customerId,subgroupId,subgroupName,classCode,subclassCode,status,isActive,joinDate,expireDate,currentStatusReasonCode,currentStatusReasonNote,reinstateDate,terminateDate
4696,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,05/02/1989,03/31/2010,EXPR,AUTOEXPIRE: Lapsed Membership,,08/06/2010
4696,NONAFF,Non Affiliated,ASSOC,MEMBER,TERMINATED,False,05/02/1989,03/31/2010,EXPR,AUTOEXPIRE: Lapsed Membership,,08/06/2010
4696,SOUTHPLAIN,South Plains-Inactive,ASSOC,MEMBER,TERMINATED,False,05/02/1989,03/31/2007,XFER,Transfer To: NONAFF,,11/29/2006
4700,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,05/02/1989,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
4700,NJ,"New Jersey, Woodbridge, NJ",ASSOC,MEMBER,TERMINATED,False,05/02/1989,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
4701,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,05/02/1989,03/31/2014,NP,Non Payment - No Reply,,07/01/2014
4701,MASS,"Massachusetts, Boston, MA",GENERAL,MEMBER,TERMINATED,False,05/02/1989,03/31/2014,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2014
4726,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,05/15/1989,03/31/2010,EXPR,AUTOEXPIRE: Lapsed Membership,,08/06/2010
4726,SANFRAN,"San Francisco, CA",GENERAL,MEMBER,TERMINATED,False,05/15/1989,03/31/2010,EXPR,AUTOEXPIRE: Lapsed Membership,,08/06/2010
4732,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,05/16/1989,03/31/2005,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
4732,CTVALLEY,"Connecticut Valley, Hartford, CT",GENERAL,MEMBER,TERMINATED,False,05/16/1989,03/31/2005,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
4739,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,05/16/1989,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
4739,PUGETSOUND,"Puget Sound, Seattle, WA",ASSOC,MEMBER,TERMINATED,False,05/16/1989,03/31/2001,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
4739,SPS,"South Sound, Tacoma, WA",ASSOC,MEMBER,TERMINATED,False,09/14/2006,03/31/2009,NONR,,,11/03/2008
4756,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,05/16/1989,03/31/2009,EXPR,AUTOEXPIRE: Lapsed Membership,,06/03/2009
4756,KENTUCKIAN,"Kentuckiana, Louisville, KY",ASSOC,MEMBER,TERMINATED,False,05/16/1989,03/31/2009,EXPR,AUTOEXPIRE: Lapsed Membership,,06/03/2009
4763,CFMA,CFMA,ASSOC,MEMBER,ACTIVE,True,05/18/1989,03/31/2026,,,,
4763,GRPITTS,"Greater Pittsburgh, PA",ASSOC,MEMBER,ACTIVE,True,05/18/1989,03/31/2026,,,,
4821,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,06/01/1989,03/31/2024,NP,Non Payment,,06/14/2024
4821,GRPITTS,"Greater Pittsburgh, PA",ASSOC,MEMBER,TERMINATED,False,06/01/1989,03/31/2024,NP,Non Payment,,06/14/2024
4822,CENOHIO,"Central Ohio, Columbus, OH",ASSOC,MEMBER,TERMINATED,False,05/05/2006,03/31
